sampleid;frameidx
s1-stapler-pass-1;276
s1-doorknob-use-1;448
s1-spheresmall-inspect-1;296
s1-watch-set-1;396
s1-gamecontroller-offhand-1;316
s1-spheremedium-offhand-1;444
s1-watch-set-2;384
s1-binoculars-pass-1;336
s1-duck-inspect-1;216
s1-binoculars-see-1;996
s1-waterbottle-offhand-1;572
s1-cylindersmall-lift-1;340
s1-stanfordbunny-lift-1;108
s1-pyramidmedium-pass-1;252
s1-apple-pass-1;176
s1-cylinderlarge-offhand-1;408
s1-alarmclock-lift-1;60
s1-cylindermedium-offhand-1;404
s1-banana-eat-1;716
s1-banana-peel-1;676
s1-torusmedium-inspect-1;208
s1-cylindersmall-pass-1;148
s1-flashlight-lift-1;72
s1-torussmall-offhand-1;180
s1-stapler-staple-2;276
s1-pyramidmedium-inspect-1;228
s1-mug-pass-1;272
s1-cup-lift-1;60
s1-duck-lift-1;92
s1-stamp-lift-1;84
s1-flashlight-pass-1;264
s1-stamp-pass-1;364
s1-torussmall-pass-1;264
s1-toothpaste-squeeze-1;616
s1-cylindermedium-inspect-1;208
s1-spherelarge-pass-1;252
s1-binoculars-lift-1;132
s1-pyramidlarge-lift-1;92
s1-eyeglasses-wear-1;304
s1-stapler-lift-1;88
s1-spheresmall-offhand-1;456
s1-mug-drink-2;676
s1-mug-drink-1;636
s1-headphones-offhand-1;472
s1-cubemedium-inspect-1;348
s1-cylindermedium-pass-1;204
s1-elephant-lift-1;76
s1-toothpaste-lift-1;116
s1-waterbottle-open-1;172
s1-wineglass-offhand-1;596
s1-camera-pass-1;180
s1-camera-takepicture-3;348
s1-wineglass-lift-1;116
s1-flashlight-on-1;56
s1-binoculars-offhand-1;452
s1-eyeglasses-clean-1;212
s1-camera-lift-1;260
s1-watch-pass-1;344
s1-waterbottle-lift-1;100
s1-stapler-offhand-1;572
s1-waterbottle-drink-1;596
s1-camera-takepicture-1;264
s1-cylindersmall-offhand-1;276
s1-bowl-pass-1;140
s1-cylindersmall-inspect-1;328
s1-teapot-pour-1;296
s1-banana-offhand-1;572
s1-pyramidlarge-pass-1;236
s1-spheresmall-lift-1;76
s1-scissors-pass-1;396
s1-fryingpan-cook-1;816
s1-piggybank-pass-1;388
s1-eyeglasses-lift-1;84
s1-camera-offhand-1;352
s1-banana-pass-1;296
s1-elephant-pass-1;176
s1-cubemedium-offhand-1;340
s1-cup-pass-1;256
s1-wineglass-toast-1;308
s1-toothpaste-pass-1;308
s1-torussmall-lift-1;68
s1-airplane-fly-1;444
s1-toruslarge-pass-1;276
s1-cup-drink-2;636
s1-hand-inspect-1;156
s1-stamp-offhand-1;480
s1-flute-offhand-1;456
s1-stanfordbunny-inspect-1;312
s1-stanfordbunny-pass-1;316
s1-lightbulb-pass-1;276
s1-pyramidmedium-offhand-1;244
s1-mouse-pass-1;236
s1-apple-offhand-1;640
s1-toruslarge-inspect-1;216
s1-cubesmall-inspect-1;128
s1-hand-offhand-1;376
s1-elephant-inspect-1;184
s1-alarmclock-see-1;220
s1-scissors-use-2;560
s1-spheremedium-pass-1;300
s1-alarmclock-offhand-1;364
s1-pyramidmedium-lift-1;100
s1-wineglass-drink-2;572
s1-airplane-lift-1;116
s1-hammer-use-1;232
s1-phone-offhand-1;420
s1-bowl-drink-2;336
s1-mouse-offhand-1;444
s1-waterbottle-pour-1;856
s1-cubesmall-offhand-1;372
s1-spherelarge-inspect-1;148
s1-stamp-stamp-1;184
s1-cubelarge-inspect-1;508
s1-phone-call-1;676
s1-cup-drink-1;476
s1-mug-toast-1;184
s1-watch-offhand-1;236
s1-stapler-staple-1;260
s1-toruslarge-lift-1;96
s1-apple-eat-1;316
s1-stanfordbunny-offhand-1;428
s1-cubelarge-offhand-1;388
s1-train-play-1;128
s1-pyramidsmall-pass-1;348
s1-cylinderlarge-lift-1;1364
s1-phone-lift-1;60
s1-piggybank-use-1;252
s1-gamecontroller-lift-1;140
s1-hammer-use-3;228
s1-camera-takepicture-2;328
s1-bowl-lift-1;84
s1-eyeglasses-pass-1;260
s1-knife-lift-1;116
s1-cubemedium-lift-1;68
s1-mouse-use-1;128
s1-torusmedium-lift-1;76
s1-duck-pass-1;272
s1-banana-lift-1;88
s1-cylinderlarge-pass-1;304
s1-pyramidsmall-inspect-1;240
s1-apple-lift-1;84
s1-headphones-pass-1;236
s1-spheremedium-lift-1;96
s7-doorknob-use-2;356
s7-spheremedium-inspect-1;144
s7-pyramidlarge-inspect-1;100
s7-toothbrush-pass-1;128
s7-banana-peel-2;224
s7-waterbottle-pass-1;140
s7-cup-pour-1;156
s7-spherelarge-lift-1;68
s7-gamecontroller-play-1;124
s7-piggybank-lift-1;876
s7-spheresmall-pass-1;124
s7-hammer-pass-1;132
s7-teapot-pass-1;252
s7-wineglass-pass-1;232
s7-flashlight-on-2;36
s7-cubemedium-pass-1;204
s7-cubelarge-lift-1;112
s7-mug-lift-1;68
s7-bowl-drink-1;392
s7-hammer-use-2;160
s7-headphones-lift-1;60
s7-headphones-use-1;276
s7-torussmall-inspect-1;120
s7-gamecontroller-pass-1;168
s7-cylinderlarge-inspect-1;264
s7-train-pass-1;164
s7-camera-browse-1;212
s7-cubelarge-pass-1;236
s7-cubesmall-pass-1;196
s7-flute-pass-1;144
s7-toruslarge-inspect-1;208
s7-hand-pass-1;136
s7-airplane-pass-1;204
s7-phone-pass-1;116
s7-stapler-pass-1;128
s7-doorknob-use-1;320
s7-spheresmall-inspect-1;116
s7-doorknob-lift-1;100
s7-binoculars-pass-1;196
s7-duck-inspect-1;260
s7-binoculars-see-1;404
s7-stanfordbunny-lift-1;76
s7-pyramidmedium-pass-1;148
s7-apple-pass-1;172
s7-airplane-lift-1;76
s7-alarmclock-lift-1;76
s7-banana-eat-1;468
s7-banana-peel-1;248
s7-cylindersmall-pass-1;116
s7-flashlight-lift-1;52
s7-pyramidmedium-inspect-1;164
s7-flashlight-pass-1;156
s7-stamp-pass-1;180
s7-torussmall-pass-1;156
s7-cylindermedium-inspect-1;100
s7-spherelarge-pass-1;124
s7-binoculars-lift-1;76
s7-pyramidlarge-lift-1;76
s7-eyeglasses-wear-1;396
s7-mug-drink-2;416
s7-mug-drink-1;276
s7-cubemedium-inspect-1;92
s7-cylindermedium-pass-1;148
s7-camera-pass-1;172
s7-wineglass-lift-1;96
s7-flashlight-on-1;64
s7-eyeglasses-clean-1;176
s7-watch-pass-1;132
s7-waterbottle-drink-1;376
s7-bowl-pass-1;204
s7-cylindersmall-inspect-1;156
s7-pyramidlarge-pass-1;132
s7-fryingpan-cook-1;116
s7-piggybank-pass-1;216
s7-eyeglasses-lift-1;84
s7-banana-pass-1;236
s7-elephant-pass-1;204
s7-cup-pass-1;180
s7-knife-chop-1;316
s7-wineglass-toast-1;148
s7-hand-inspect-1;212
s7-stanfordbunny-inspect-1;160
s7-stanfordbunny-pass-1;132
s7-train-lift-1;84
s7-lightbulb-pass-1;116
s7-wineglass-drink-1;316
s7-mouse-pass-1;108
s7-elephant-inspect-1;188
s7-alarmclock-see-1;108
s7-spheremedium-pass-1;116
s7-wineglass-drink-2;312
s7-hammer-lift-1;92
s7-camera-takepicture-3;220
s7-hammer-use-1;212
s7-waterbottle-open-1;112
s7-spherelarge-inspect-1;204
s7-stamp-stamp-1;100
s7-cubelarge-inspect-1;116
s7-phone-call-1;544
s7-cup-drink-1;316
s7-stapler-staple-1;356
s7-toruslarge-lift-1;96
s7-apple-eat-1;196
s7-train-play-1;216
s7-pyramidsmall-pass-1;96
s7-cylinderlarge-lift-1;84
s7-piggybank-use-1;420
s7-gamecontroller-lift-1;80
s7-hammer-use-3;212
s7-camera-takepicture-2;252
s7-eyeglasses-pass-1;212
s7-waterbottle-shake-1;96
s7-cubemedium-lift-1;68
s7-mouse-use-1;316
s7-duck-pass-1;188
